1450515285,713145a3-f1f4-4cf6-aad5-e73b4cb5ffc5,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450581558,8dd75864-925c-428a-a319-12d90c73deea,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450518600,46f26656-d152-4909-b531-52b6a6175ae2,0,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450581212,bdce46f3-4304-4fd1-b713-93af9cbaa99e,0,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450506781,b4935c24-0ab1-4c78-a1d8-47372ffa9832,0,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450502729,7a983a04-7345-4eb3-a08d-48438a209df8,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450573387,00108743-1d93-4ba1-b245-06296fd56e0c,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450510812,89a53e18-1b0f-4c93-b379-4a1969a78746,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450582617,a252df08-3e59-474b-83c5-3df577680bf4,1,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450501588,713bcc89-1c7b-4d0e-b2d3-83bdaaf0b99d,1,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450564656,60aaf978-c7f8-4a2f-b0ff-00aecc1e47b6,1,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450502126,512443db-ccd2-446f-968b-8a955a1d948b,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e,purchase
1450566407,b9960b6d-5ed5-40a3-a657-34e49e9d10e9,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e,purchase
1450506017,e6ea7d5d-0871-4e8d-a4d7-6b5464057450,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e,visit
1450567656,345b04fd-46b4-4e55-b7fb-4796859eb870,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e,visit
1450506260,fe08cd06-57a6-4d3f-9109-5278dbe2c934,2,6507f07f-be06-4355-9067-ab7dcba6a895,visit
1450570010,40e3fe23-4ab7-4c4f-8966-e6c73059475c,2,6507f07f-be06-4355-9067-ab7dcba6a895,visit
1450506483,f8b5e5ee-70b6-4f99-a9b8-ddfb45699aa5,2,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450574470,232f700f-8229-47d9-8296-bc07cc5225b2,2,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450513033,bb4de854-2456-41ae-b806-0a99643f86c1,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
